Proposal,Proposal Type,Proposal Description,Line,Item,Item Type,Item Description,Item Description Subset,Quantity,Unit,Vendor Name,Unit Price,Extension,County,Date,Total Contract Amount,Latitude,Longitude
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",16,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE AND REPLACE SIDEWALK,57.0,SY,CAROLINA SUNROCK LLC,120.0,6840.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",16,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE AND REPLACE SIDEWALK,57.0,SY,BARNHILL CONTRACTING CO,74.0,4218.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",16,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE AND REPLACE SIDEWALK,57.0,SY,BLYTHE CONSTRUCTION INC,74.0,4218.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",17,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE ISLAND,10.0,SY,FSC II LLC DBA FRED SMITH COMPANY,96.5,965.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",17,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE ISLAND,10.0,SY,S T WOOTEN CORPORATION,96.5,965.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",17,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE ISLAND,10.0,SY,CAROLINA SUNROCK LLC,250.0,2500.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",17,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE ISLAND,10.0,SY,BARNHILL CONTRACTING CO,96.5,965.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",17,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE ISLAND,10.0,SY,BLYTHE CONSTRUCTION INC,96.5,965.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",18,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE SIDEWALK,50.0,SY,FSC II LLC DBA FRED SMITH COMPANY,43.0,2150.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",18,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE SIDEWALK,50.0,SY,S T WOOTEN CORPORATION,43.0,2150.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",18,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE SIDEWALK,50.0,SY,CAROLINA SUNROCK LLC,40.0,2000.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",18,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE SIDEWALK,50.0,SY,BARNHILL CONTRACTING CO,43.0,2150.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",18,2738000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (SY),REMOVE SIDEWALK,50.0,SY,BLYTHE CONSTRUCTION INC,43.0,2150.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",19,2752000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (LF),REMOVE CURB AND GUTTER,40.0,LF,FSC II LLC DBA FRED SMITH COMPANY,32.25,1290.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",19,2752000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (LF),REMOVE CURB AND GUTTER,40.0,LF,S T WOOTEN CORPORATION,32.25,1290.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",19,2752000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (LF),REMOVE CURB AND GUTTER,40.0,LF,CAROLINA SUNROCK LLC,40.0,1600.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",19,2752000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (LF),REMOVE CURB AND GUTTER,40.0,LF,BARNHILL CONTRACTING CO,32.25,1290.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",19,2752000000-E,ROADWAY ITEMS,GENERIC PAVING ITEM (LF),REMOVE CURB AND GUTTER,40.0,LF,BLYTHE CONSTRUCTION INC,32.25,1290.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",20,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE AND REPLACE GREENWAY CONNECTION,2.0,EA,FSC II LLC DBA FRED SMITH COMPANY,3500.0,7000.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",20,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE AND REPLACE GREENWAY CONNECTION,2.0,EA,S T WOOTEN CORPORATION,3500.0,7000.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",20,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE AND REPLACE GREENWAY CONNECTION,2.0,EA,CAROLINA SUNROCK LLC,5000.0,10000.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",20,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE AND REPLACE GREENWAY CONNECTION,2.0,EA,BARNHILL CONTRACTING CO,3500.0,7000.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",20,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE AND REPLACE GREENWAY CONNECTION,2.0,EA,BLYTHE CONSTRUCTION INC,3500.0,7000.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",21,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE CURB RAMP,27.0,EA,FSC II LLC DBA FRED SMITH COMPANY,850.0,22950.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",21,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE CURB RAMP,27.0,EA,S T WOOTEN CORPORATION,850.0,22950.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",21,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE CURB RAMP,27.0,EA,CAROLINA SUNROCK LLC,1850.0,49950.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",21,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE CURB RAMP,27.0,EA,BARNHILL CONTRACTING CO,850.0,22950.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",21,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),REMOVE CURB RAMP,27.0,EA,BLYTHE CONSTRUCTION INC,850.0,22950.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",22,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),RETROFIT CURB RAMP DETECTABLE WARNINGS,17.0,EA,FSC II LLC DBA FRED SMITH COMPANY,600.0,10200.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",22,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),RETROFIT CURB RAMP DETECTABLE WARNINGS,17.0,EA,S T WOOTEN CORPORATION,600.0,10200.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",22,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),RETROFIT CURB RAMP DETECTABLE WARNINGS,17.0,EA,CAROLINA SUNROCK LLC,1350.0,22950.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",22,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),RETROFIT CURB RAMP DETECTABLE WARNINGS,17.0,EA,BARNHILL CONTRACTING CO,600.0,10200.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",22,2759000000-N,ROADWAY ITEMS,GENERIC PAVING ITEM (EA),RETROFIT CURB RAMP DETECTABLE WARNINGS,17.0,EA,BLYTHE CONSTRUCTION INC,600.0,10200.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",23,2830000000-N,ROADWAY ITEMS,ADJ MANHOLES,,1.0,EA,FSC II LLC DBA FRED SMITH COMPANY,650.0,650.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",23,2830000000-N,ROADWAY ITEMS,ADJ MANHOLES,,1.0,EA,S T WOOTEN CORPORATION,650.0,650.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",23,2830000000-N,ROADWAY ITEMS,ADJ MANHOLES,,1.0,EA,CAROLINA SUNROCK LLC,1350.0,1350.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",23,2830000000-N,ROADWAY ITEMS,ADJ MANHOLES,,1.0,EA,BARNHILL CONTRACTING CO,650.0,650.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",23,2830000000-N,ROADWAY ITEMS,ADJ MANHOLES,,1.0,EA,BLYTHE CONSTRUCTION INC,650.0,650.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",24,2845000000-N,ROADWAY ITEMS,ADJ METER OR VALVE BOXES,,4.0,EA,FSC II LLC DBA FRED SMITH COMPANY,500.0,2000.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",24,2845000000-N,ROADWAY ITEMS,ADJ METER OR VALVE BOXES,,4.0,EA,S T WOOTEN CORPORATION,500.0,2000.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",24,2845000000-N,ROADWAY ITEMS,ADJ METER OR VALVE BOXES,,4.0,EA,CAROLINA SUNROCK LLC,1350.0,5400.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",24,2845000000-N,ROADWAY ITEMS,ADJ METER OR VALVE BOXES,,4.0,EA,BARNHILL CONTRACTING CO,500.0,2000.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",24,2845000000-N,ROADWAY ITEMS,ADJ METER OR VALVE BOXES,,4.0,EA,BLYTHE CONSTRUCTION INC,500.0,2000.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",25,4025000000-E,ROADWAY ITEMS,"CONTR FURN, TYPE ***SIGN",(E),65.0,SF,FSC II LLC DBA FRED SMITH COMPANY,12.87,836.55,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",25,4025000000-E,ROADWAY ITEMS,"CONTR FURN, TYPE ***SIGN",(E),65.0,SF,S T WOOTEN CORPORATION,27.0,1755.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",25,4025000000-E,ROADWAY ITEMS,"CONTR FURN, TYPE ***SIGN",(E),65.0,SF,CAROLINA SUNROCK LLC,16.0,1040.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",25,4025000000-E,ROADWAY ITEMS,"CONTR FURN, TYPE ***SIGN",(E),65.0,SF,BARNHILL CONTRACTING CO,16.0,1040.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",25,4025000000-E,ROADWAY ITEMS,"CONTR FURN, TYPE ***SIGN",(E),65.0,SF,BLYTHE CONSTRUCTION INC,55.0,3575.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",26,4102000000-N,ROADWAY ITEMS,"SIGN ERECTION, TYPE E",,15.0,EA,FSC II LLC DBA FRED SMITH COMPANY,429.0,6435.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",26,4102000000-N,ROADWAY ITEMS,"SIGN ERECTION, TYPE E",,15.0,EA,S T WOOTEN CORPORATION,285.0,4275.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",26,4102000000-N,ROADWAY ITEMS,"SIGN ERECTION, TYPE E",,15.0,EA,CAROLINA SUNROCK LLC,155.0,2325.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",26,4102000000-N,ROADWAY ITEMS,"SIGN ERECTION, TYPE E",,15.0,EA,BARNHILL CONTRACTING CO,155.0,2325.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",26,4102000000-N,ROADWAY ITEMS,"SIGN ERECTION, TYPE E",,15.0,EA,BLYTHE CONSTRUCTION INC,215.0,3225.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",27,4413000000-E,ROADWAY ITEMS,WORK ZONE ADV/GEN WARN SIGN,,1109.0,SF,FSC II LLC DBA FRED SMITH COMPANY,8.53,9459.77,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",27,4413000000-E,ROADWAY ITEMS,WORK ZONE ADV/GEN WARN SIGN,,1109.0,SF,S T WOOTEN CORPORATION,7.78,8628.02,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",27,4413000000-E,ROADWAY ITEMS,WORK ZONE ADV/GEN WARN SIGN,,1109.0,SF,CAROLINA SUNROCK LLC,7.0,7763.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",27,4413000000-E,ROADWAY ITEMS,WORK ZONE ADV/GEN WARN SIGN,,1109.0,SF,BARNHILL CONTRACTING CO,7.0,7763.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",27,4413000000-E,ROADWAY ITEMS,WORK ZONE ADV/GEN WARN SIGN,,1109.0,SF,BLYTHE CONSTRUCTION INC,8.05,8927.45,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",28,4447000000-E,ROADWAY ITEMS,PED CHANNEL DEVICES,,180.0,LF,FSC II LLC DBA FRED SMITH COMPANY,125.0,22500.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",28,4447000000-E,ROADWAY ITEMS,PED CHANNEL DEVICES,,180.0,LF,S T WOOTEN CORPORATION,125.0,22500.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",28,4447000000-E,ROADWAY ITEMS,PED CHANNEL DEVICES,,180.0,LF,CAROLINA SUNROCK LLC,75.0,13500.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",28,4447000000-E,ROADWAY ITEMS,PED CHANNEL DEVICES,,180.0,LF,BARNHILL CONTRACTING CO,125.0,22500.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",28,4447000000-E,ROADWAY ITEMS,PED CHANNEL DEVICES,,180.0,LF,BLYTHE CONSTRUCTION INC,125.0,22500.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",29,4457000000-N,ROADWAY ITEMS,TEMP TRAFFIC CONTROL (SP),,1.0,LS,FSC II LLC DBA FRED SMITH COMPANY,74000.0,74000.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",29,4457000000-N,ROADWAY ITEMS,TEMP TRAFFIC CONTROL (SP),,1.0,LS,S T WOOTEN CORPORATION,142130.0,142130.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",29,4457000000-N,ROADWAY ITEMS,TEMP TRAFFIC CONTROL (SP),,1.0,LS,CAROLINA SUNROCK LLC,84540.0,84540.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",29,4457000000-N,ROADWAY ITEMS,TEMP TRAFFIC CONTROL (SP),,1.0,LS,BARNHILL CONTRACTING CO,156490.0,156490.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",29,4457000000-N,ROADWAY ITEMS,TEMP TRAFFIC CONTROL (SP),,1.0,LS,BLYTHE CONSTRUCTION INC,360000.0,360000.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",30,4510000000-N,ROADWAY ITEMS,LAW ENFORCEMENT,,160.0,HR,FSC II LLC DBA FRED SMITH COMPANY,110.0,17600.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",30,4510000000-N,ROADWAY ITEMS,LAW ENFORCEMENT,,160.0,HR,S T WOOTEN CORPORATION,100.0,16000.0,WAKE,12/19/2023,2957990.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",30,4510000000-N,ROADWAY ITEMS,LAW ENFORCEMENT,,160.0,HR,CAROLINA SUNROCK LLC,75.0,12000.0,WAKE,12/19/2023,2974371.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",30,4510000000-N,ROADWAY ITEMS,LAW ENFORCEMENT,,160.0,HR,BARNHILL CONTRACTING CO,80.0,12800.0,WAKE,12/19/2023,3169509.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",30,4510000000-N,ROADWAY ITEMS,LAW ENFORCEMENT,,160.0,HR,BLYTHE CONSTRUCTION INC,90.0,14400.0,WAKE,12/19/2023,3599570.0,35.8031909,-78.5660852
C204909,"MILLING, RESURFACING, AND SHOULDER RECONSTRUCTION.","1 SECTION OF NC-55, AND16 SECTIONS OF SECONDARY ROADS.",31,4600000000-N,ROADWAY ITEMS,GENERIC TRAFFIC CONTROL ITEM (EA),AUDIBLE WARNING DEVICES,6.0,EA,FSC II LLC DBA FRED SMITH COMPANY,385.0,2310.0,WAKE,12/19/2023,2688337.0,35.8031909,-78.5660852
